locus_tag, sites, diversity
ECB_02567,156,0.0833333333333
ECB_02568,136,0.0882352941176
ECB_02569,255,0.0352941176471
ECB_02570,180,0.0388888888889
ECB_02572,307,0.104234527687
ECB_02573,608,0.108552631579
ECB_02574,203,0.0492610837438
ECB_02575,153,0.124183006536
ECB_02576,118,0.152542372881
ECB_02577,290,0.051724137931
ECB_02578,90,0.0333333333333
ECB_02579,373,0.058981233244
ECB_02580,336,0.122023809524
ECB_02581,692,0.0968208092486
ECB_02582,117,0.153846153846
ECB_02583,855,0.0561403508772
ECB_02584,218,0.399082568807
ECB_02585,265,0.169811320755
ECB_02586,307,0.198697068404
ECB_02587,420,0.204761904762
ECB_02588,212,0.146226415094
ECB_02589,258,0.193798449612
ECB_02591,330,0.00606060606061
ECB_02592,382,0.133507853403
ECB_02593,208,0.0576923076923
ECB_02594,253,0.0830039525692
ECB_02595,349,0.10888252149
ECB_02596,159,0.0188679245283
ECB_02597,236,0.0974576271186
ECB_02598,103,0.0873786407767
ECB_02599,107,0.336448598131
ECB_02600,201,0.144278606965
ECB_02601,479,0.131524008351
ECB_02602,302,0.0298013245033
ECB_02603,348,0.149425287356
ECB_02607,244,0.0614754098361
ECB_02608,570,0.059649122807
ECB_02609,599,0.0884808013356
ECB_02610,121,0.0661157024793
ECB_02622,223,0.0403587443946
ECB_02624,432,0.0138888888889
ECB_02625,545,0.0495412844037
ECB_02626,266,0.0789473684211
ECB_02629,744,0.0403225806452
ECB_02630,433,0.163972286374
ECB_02631,921,0.0966340933768
ECB_02632,446,0.0291479820628
ECB_02633,446,0.0448430493274
ECB_02634,452,0.0398230088496
ECB_02635,149,0.114093959732
ECB_02636,260,0.123076923077
ECB_02637,109,0.183486238532
ECB_02638,181,0.154696132597
ECB_02639,282,0.124113475177
ECB_02640,454,0.057268722467
ECB_02641,429,0.044289044289
ECB_02643,281,0.199288256228
ECB_02644,383,0.0966057441253
ECB_02653,591,0.0710659898477
ECB_02654,482,0.174273858921
ECB_02655,140,0.0857142857143
ECB_02656,243,0.139917695473
ECB_02657,366,0.0573770491803
ECB_02658,131,0.0992366412214
ECB_02659,305,0.016393442623
ECB_02660,75,0.08
ECB_02661,401,0.1072319202
ECB_02662,147,0.136054421769
ECB_02663,268,0.0671641791045
ECB_02664,365,0.0794520547945
ECB_02665,417,0.0575539568345
ECB_02666,443,0.0677200902935
ECB_02667,611,0.168576104746
ECB_02668,1181,0.153259949196
ECB_02669,962,0.110187110187
ECB_02670,1123,0.116651825467
ECB_02671,107,0.308411214953
ECB_02672,135,0.451851851852
ECB_02673,187,0.326203208556
ECB_02674,156,0.339743589744
ECB_02675,264,0.0416666666667
ECB_02676,291,0.0721649484536
ECB_02677,748,0.0508021390374
ECB_02678,176,0.0454545454545
ECB_02679,231,0.121212121212
ECB_02680,237,0.0506329113924
ECB_02681,72,0.0972222222222
ECB_02682,346,0.0867052023121
ECB_02683,400,0.12
ECB_02684,719,0.0820584144645
ECB_02685,343,0.0932944606414
ECB_02686,422,0.118483412322
ECB_02687,311,0.128617363344
ECB_02688,235,0.212765957447
ECB_02689,472,0.0317796610169
ECB_02690,253,0.0632411067194
ECB_02691,278,0.143884892086
ECB_02692,393,0.0916030534351
ECB_02693,409,0.100244498778
ECB_02694,208,0.639423076923
ECB_02698,254,0.157480314961
ECB_02704,407,0.513513513514
ECB_02721,182,0.307692307692
ECB_02724,577,0.0866551126516
ECB_02725,237,0.168776371308
ECB_02726,298,0.0469798657718
ECB_02727,173,0.0578034682081
ECB_02728,137,0.189781021898
ECB_02729,88,0.0681818181818
ECB_02730,326,0.144171779141
ECB_02731,219,0.0867579908676
ECB_02732,103,0.126213592233
ECB_02733,479,0.0542797494781
ECB_02735,957,0.0397074190178
ECB_02736,129,0.0077519379845
ECB_02737,364,0.0521978021978
ECB_02738,400,0.12
ECB_02739,392,0.201530612245
ECB_02740,441,0.0861678004535
ECB_02742,109,0.0366972477064
ECB_02743,182,0.131868131868
ECB_02744,410,0.0390243902439
ECB_02745,219,0.0182648401826
ECB_02747,297,0.026936026936
ECB_02753,248,0.116935483871
ECB_02754,211,0.0900473933649
ECB_02755,286,0.0874125874126
ECB_02756,359,0.016713091922
ECB_02757,387,0.0206718346253
ECB_02758,348,0.0833333333333
ECB_02766,252,0.0912698412698
ECB_02767,306,0.0228758169935
ECB_02768,658,0.0243161094225
ECB_02771,100,0.57
ECB_02772,384,0.0260416666667
ECB_02773,464,0.0258620689655
ECB_02774,165,0.10303030303
ECB_02775,235,0.127659574468
ECB_02776,243,0.0699588477366
ECB_02777,316,0.107594936709
ECB_02778,187,0.0748663101604
ECB_02779,138,0.0507246376812
ECB_02780,326,0.205521472393
ECB_02781,234,0.111111111111
ECB_02782,188,0.0957446808511
ECB_02783,96,0.104166666667
ECB_02784,197,0.0812182741117
ECB_02785,378,0.0793650793651
ECB_02786,335,0.358208955224
ECB_02787,348,0.0632183908046
ECB_02788,239,0.125523012552
ECB_02789,108,0.0462962962963
ECB_02790,239,0.0627615062762
ECB_02791,350,0.0942857142857
ECB_02792,91,0.0549450549451
ECB_02793,361,0.0941828254848
ECB_02794,418,0.0933014354067
ECB_02796,235,0.165957446809
ECB_02864,619,0.101777059774
ECB_02865,288,0.0868055555556
ECB_02866,82,0.0609756097561
ECB_02867,113,0.150442477876
ECB_02868,162,0.197530864198
ECB_02869,164,0.0670731707317
ECB_02870,567,0.0599647266314
ECB_02871,392,0.0357142857143
ECB_02872,328,0.0457317073171
ECB_02874,95,0.231578947368
ECB_02877,164,0.0548780487805
ECB_02878,294,0.0680272108844
ECB_02879,141,0.063829787234
ECB_02880,244,0.102459016393
ECB_02881,395,0.13417721519
ECB_02882,219,0.0547945205479
ECB_02883,318,0.191823899371
ECB_02884,387,0.113695090439
ECB_02885,275,0.0727272727273
ECB_02888,739,0.0730717185386
ECB_02889,470,0.0723404255319
ECB_02890,245,0.0571428571429
ECB_02891,752,0.0492021276596
ECB_02896,130,0.107692307692
ECB_02897,219,0.123287671233
ECB_02898,449,0.207126948775
ECB_02900,193,0.0829015544041
ECB_02901,104,0.0961538461538
ECB_02902,630,0.0333333333333
ECB_02903,193,0.0777202072539
ECB_02904,275,0.08
ECB_02905,140,0.05
ECB_02906,210,0.128571428571
ECB_02907,493,0.103448275862
ECB_02909,223,0.156950672646
ECB_02910,387,0.062015503876
ECB_02911,276,0.155797101449
ECB_02912,257,0.0739299610895
ECB_02913,217,0.036866359447
ECB_02919,69,0.246376811594
ECB_02920,209,0.301435406699
ECB_02921,559,0.0858676207513
ECB_02922,477,0.0670859538784
ECB_02923,947,0.122492080253
ECB_02924,433,0.145496535797
ECB_02925,206,0.0873786407767
ECB_02926,413,0.0968523002421
ECB_02927,273,0.029304029304
ECB_02928,122,0.0819672131148
ECB_02929,205,0.0585365853659
ECB_02931,303,0.471947194719
ECB_02932,205,0.307317073171
ECB_02934,337,0.0415430267062
ECB_02935,71,0.0
ECB_02936,581,0.13769363167
ECB_02938,168,0.196428571429
ECB_02939,256,0.28515625
ECB_02940,216,0.314814814815
ECB_02941,506,0.164031620553
ECB_02942,468,0.0641025641026
ECB_02950,672,0.142857142857
ECB_02953,378,0.0925925925926
ECB_02954,167,0.14371257485
ECB_02955,230,0.265217391304
ECB_02956,338,0.192307692308
ECB_02957,322,0.114906832298
ECB_02958,414,0.0652173913043
ECB_02964,220,0.0454545454545
ECB_02965,127,0.322834645669
ECB_02966,122,0.155737704918
ECB_02967,101,0.0990099009901
ECB_02968,134,0.134328358209
ECB_02969,99,0.121212121212
ECB_02970,161,0.267080745342
ECB_02971,328,0.0701219512195
ECB_02972,121,0.123966942149
ECB_02974,298,0.0302013422819
ECB_02975,233,0.158798283262
ECB_02976,54,0.314814814815
ECB_02977,436,0.160550458716
ECB_02978,443,0.0722347629797
ECB_02982,406,0.179802955665
ECB_02983,443,0.0519187358916
ECB_02984,329,0.048632218845
ECB_02985,312,0.112179487179
ECB_02989,408,0.191176470588
ECB_02990,296,0.027027027027
ECB_02991,256,0.09375
ECB_02993,523,0.0611854684512
ECB_03013,287,0.0348432055749
ECB_03014,681,0.199706314244
ECB_03015,131,0.167938931298
ECB_03016,196,0.0204081632653
ECB_03017,191,0.0732984293194
ECB_03019,222,0.166666666667
ECB_03020,172,0.0523255813953
ECB_03021,147,0.163265306122
ECB_03022,100,0.18
ECB_03023,167,0.0359281437126
ECB_03024,174,0.0862068965517
ECB_03025,331,0.0271903323263
ECB_03027,335,0.0507462686567
ECB_03028,414,0.0507246376812
ECB_03030,294,0.0340136054422
ECB_03031,734,0.0613079019074
ECB_03032,89,0.0224719101124
ECB_03033,314,0.0605095541401
ECB_03034,133,0.0225563909774
ECB_03035,892,0.0347533632287
ECB_03036,500,0.062
ECB_03037,150,0.0466666666667
ECB_03040,110,0.0363636363636
ECB_03041,445,0.0404494382022
ECB_03042,282,0.0815602836879
ECB_03043,644,0.0232919254658
ECB_03044,209,0.00478468899522
ECB_03046,158,0.0316455696203
ECB_03047,477,0.0607966457023
ECB_03048,390,0.0410256410256
ECB_03050,85,0.0470588235294
ECB_03051,103,0.00970873786408
ECB_03052,323,0.0402476780186
ECB_03053,95,0.157894736842
ECB_03054,419,0.0286396181384
ECB_03055,97,0.154639175258
ECB_03056,98,0.316326530612
ECB_03057,211,0.0616113744076
ECB_03058,183,0.125683060109
ECB_03059,260,0.0384615384615
ECB_03060,270,0.0592592592593
ECB_03061,325,0.129230769231
ECB_03062,328,0.0792682926829
ECB_03063,188,0.031914893617
ECB_03064,191,0.0942408376963
ECB_03065,185,0.0864864864865
ECB_03066,241,0.0165975103734
ECB_03067,477,0.0566037735849
ECB_03068,95,0.0526315789474
ECB_03069,163,0.0490797546012
ECB_03070,284,0.0140845070423
ECB_03071,90,0.0333333333333
ECB_03072,210,0.228571428571
ECB_03073,242,0.165289256198
ECB_03074,217,0.10599078341
ECB_03075,778,0.0642673521851
ECB_03076,309,0.0614886731392
ECB_03077,1517,0.0632827949901
ECB_03081,155,0.193548387097
ECB_03082,291,0.240549828179
ECB_03083,229,0.2096069869
ECB_03084,496,0.0524193548387
ECB_03085,297,0.0942760942761
ECB_03086,263,0.125475285171
ECB_03088,167,0.107784431138
ECB_03089,212,0.0235849056604
ECB_03090,130,0.00769230769231
ECB_03091,142,0.0
ECB_03092,375,0.149333333333
ECB_03093,134,0.044776119403
ECB_03094,455,0.103296703297
ECB_03095,356,0.0842696629213
ECB_03096,312,0.0512820512821
ECB_03097,156,0.0576923076923
ECB_03098,87,0.218390804598
ECB_03099,90,0.244444444444
ECB_03100,655,0.0793893129771
ECB_03101,310,0.0677419354839
ECB_03102,67,0.0149253731343
ECB_03103,309,0.0485436893204
ECB_03104,481,0.0561330561331
ECB_03105,1267,0.18863456985
ECB_03106,489,0.0327198364008
ECB_03107,197,0.152284263959
ECB_03108,163,0.0613496932515
ECB_03109,369,0.111111111111
ECB_03110,347,0.0
ECB_03111,646,0.156346749226
ECB_03112,324,0.114197530864
ECB_03113,156,0.0705128205128
ECB_03114,449,0.0334075723831
ECB_03115,80,0.175
ECB_03116,483,0.064182194617
ECB_03117,293,0.0443686006826
ECB_03118,321,0.0373831775701
ECB_03119,98,0.0
ECB_03120,294,0.224489795918
ECB_03121,59,0.237288135593
ECB_03122,220,0.340909090909
ECB_03123,385,0.127272727273
ECB_03125,73,0.013698630137
ECB_03130,184,0.130434782609
ECB_03131,85,0.282352941176
ECB_03132,272,0.147058823529
ECB_03133,190,0.147368421053
ECB_03134,180,0.15
ECB_03135,157,0.0573248407643
ECB_03136,374,0.272727272727
ECB_03137,169,0.0177514792899
ECB_03138,315,0.0825396825397
ECB_03139,429,0.11655011655
ECB_03140,458,0.00873362445415
ECB_03141,137,0.0729927007299
ECB_03142,89,0.258426966292
ECB_03143,141,0.0709219858156
ECB_03144,122,0.139344262295
ECB_03145,127,0.00787401574803
ECB_03146,329,0.0
ECB_03147,206,0.00485436893204
ECB_03148,129,0.0077519379845
ECB_03149,118,0.0254237288136
ECB_03151,443,0.00225733634312
ECB_03152,144,0.0
ECB_03153,59,0.0338983050847
ECB_03154,167,0.0119760479042
ECB_03155,117,0.00854700854701
ECB_03156,177,0.0112994350282
ECB_03157,130,0.0
ECB_03159,179,0.0111731843575
ECB_03160,104,0.0
ECB_03161,123,0.0162601626016
ECB_03162,84,0.0119047619048
ECB_03163,63,0.015873015873
ECB_03164,136,0.0147058823529
ECB_03165,233,0.0
ECB_03166,110,0.0
ECB_03167,92,0.0108695652174
ECB_03168,273,0.00732600732601
ECB_03169,100,0.01
ECB_03170,201,0.0
ECB_03171,209,0.0191387559809
ECB_03172,103,0.0194174757282
ECB_03187,158,0.120253164557
ECB_03188,64,0.125
ECB_03191,704,0.0241477272727
ECB_03192,156,0.00641025641026
ECB_03193,124,0.00806451612903
ECB_03194,95,0.315789473684
ECB_03195,119,0.168067226891
ECB_03196,128,0.125
ECB_03197,240,0.0208333333333
ECB_03198,272,0.0882352941176
ECB_03199,72,0.0555555555556
ECB_03200,196,0.0255102040816
ECB_03201,601,0.0665557404326
ECB_03202,184,0.114130434783
ECB_03203,638,0.0736677115987
ECB_03204,356,0.193820224719
ECB_03205,72,0.180555555556
ECB_03206,289,0.0276816608997
ECB_03207,134,0.0597014925373
ECB_03208,210,0.0047619047619
ECB_03209,700,0.138571428571
ECB_03210,406,0.0862068965517
ECB_03211,187,0.149732620321
ECB_03212,200,0.135
ECB_03213,55,0.2
ECB_03214,190,0.0473684210526
ECB_03215,393,0.0966921119593
ECB_03216,847,0.0460448642267
ECB_03217,108,0.0648148148148
ECB_03218,269,0.0780669144981
ECB_03219,457,0.0962800875274
ECB_03220,56,0.214285714286
ECB_03224,281,0.715302491103
ECB_03236,334,0.0329341317365
ECB_03237,252,0.0952380952381
ECB_03238,225,0.0311111111111
ECB_03239,278,0.0791366906475
ECB_03240,436,0.220183486239
ECB_03241,362,0.0745856353591
ECB_03242,173,0.028901734104
ECB_03243,412,0.138349514563
ECB_03244,134,0.39552238806
ECB_03245,157,0.528662420382
ECB_03246,179,0.513966480447
ECB_03247,259,0.34749034749
ECB_03248,850,0.0717647058824
ECB_03250,711,0.161744022504
ECB_03251,222,0.148648648649
ECB_03252,133,0.0526315789474
ECB_03253,292,0.0719178082192
ECB_03254,575,0.438260869565
ECB_03255,540,0.0648148148148
ECB_03256,450,0.0466666666667
ECB_03257,239,0.00836820083682
ECB_03258,158,0.0696202531646
ECB_03259,776,0.0605670103093
ECB_03260,75,0.04
ECB_03261,773,0.0737386804657
ECB_03262,78,0.0897435897436
ECB_03264,256,0.203125
ECB_03265,227,0.140969162996
ECB_03266,191,0.0157068062827
ECB_03267,438,0.0251141552511
ECB_03268,694,0.152737752161
ECB_03270,901,0.0887902330744
ECB_03271,340,0.320588235294
ECB_03272,409,0.122249388753
ECB_03273,532,0.163533834586
ECB_03274,252,0.0714285714286
ECB_03275,276,0.11231884058
ECB_03276,108,0.185185185185
ECB_03277,502,0.0956175298805
ECB_03281,477,0.0566037735849
ECB_03282,438,0.0913242009132
ECB_03283,658,0.147416413374
ECB_03284,728,0.0673076923077
ECB_03285,368,0.0434782608696
ECB_03287,446,0.02466367713
ECB_03288,177,0.0508474576271
ECB_03289,331,0.0302114803625
ECB_03290,231,0.0606060606061
ECB_03291,345,0.0782608695652
ECB_03292,162,0.179012345679
ECB_03296,581,0.0895008605852
ECB_03297,146,0.36301369863
ECB_03298,247,0.133603238866
ECB_03299,356,0.11797752809
ECB_03300,281,0.085409252669
ECB_03301,295,0.064406779661
ECB_03302,438,0.0867579908676
ECB_03303,237,0.042194092827
ECB_03304,255,0.0392156862745
ECB_03305,425,0.0517647058824
ECB_03306,308,0.0194805194805
ECB_03307,369,0.0894308943089
ECB_03308,127,0.173228346457
ECB_03309,367,0.0681198910082
ECB_03310,284,0.0316901408451
ECB_03311,352,0.0738636363636
ECB_03312,222,0.045045045045
ECB_03313,499,0.168336673347
ECB_03314,198,0.146464646465
ECB_03315,89,0.123595505618
ECB_03316,123,0.20325203252
ECB_03317,208,0.0865384615385
ECB_03318,732,0.153005464481
ECB_03319,81,0.111111111111
ECB_03320,221,0.10407239819
ECB_03321,185,0.2
ECB_03323,349,0.10888252149
ECB_03324,195,0.241025641026
ECB_03330,133,0.015037593985
ECB_03335,374,0.0802139037433
ECB_03337,355,0.12676056338
ECB_03341,400,0.125
ECB_03343,111,0.045045045045
ECB_03344,144,0.00694444444444
ECB_03345,490,0.120408163265
ECB_03346,252,0.0634920634921
ECB_03347,680,0.0470588235294
ECB_03348,280,0.0714285714286
ECB_03349,450,0.0511111111111
ECB_03357,109,0.56880733945
ECB_03366,466,0.182403433476
ECB_03367,550,0.0818181818182
ECB_03368,200,0.275
ECB_03369,323,0.393188854489
ECB_03370,342,0.146198830409
ECB_03371,440,0.0636363636364
ECB_03372,691,0.0781476121563
ECB_03373,255,0.207843137255
ECB_03374,309,0.084142394822
ECB_03375,498,0.140562248996
ECB_03376,428,0.053738317757
ECB_03377,668,0.182634730539
ECB_03378,1180,0.207627118644
ECB_03379,369,0.184281842818
ECB_03380,779,0.168164313222
ECB_03381,874,0.117848970252
ECB_03383,67,0.313432835821
ECB_03384,523,0.198852772467
ECB_03385,63,0.206349206349
ECB_03386,559,0.150268336315
ECB_03390,432,0.141203703704
ECB_03391,337,0.0563798219585
ECB_03392,327,0.0489296636086
ECB_03393,300,0.06
ECB_03394,339,0.023598820059
ECB_03395,535,0.0672897196262
ECB_03396,563,0.113676731794
ECB_03397,411,0.722627737226
ECB_03398,234,0.264957264957
ECB_03399,193,0.165803108808
ECB_03400,146,0.41095890411
ECB_03402,220,0.0545454545455
ECB_03403,324,0.172839506173
ECB_03404,236,0.110169491525
ECB_03405,96,0.208333333333
ECB_03406,70,0.0
ECB_03410,689,0.0725689404935
ECB_03411,303,0.003300330033
ECB_03412,100,0.27
ECB_03413,331,0.187311178248
ECB_03416,484,0.140495867769
ECB_03417,440,0.0727272727273
ECB_03421,392,0.0790816326531
ECB_03422,274,0.0985401459854
ECB_03423,676,0.187869822485
ECB_03424,417,0.0767386091127
ECB_03425,157,0.28025477707
ECB_03426,282,0.152482269504
ECB_03427,332,0.105421686747
ECB_03428,155,0.174193548387
ECB_03429,157,0.235668789809
ECB_03430,425,0.0917647058824
ECB_03431,328,0.125
ECB_03432,498,0.142570281124
ECB_03433,220,0.0954545454545
ECB_03434,286,0.0804195804196
ECB_03435,231,0.0779220779221
ECB_03436,271,0.158671586716
ECB_03438,659,0.154779969651
ECB_03443,512,0.03515625
ECB_03445,616,0.152597402597
ECB_03446,463,0.138228941685
ECB_03447,202,0.133663366337
ECB_03454,638,0.0454545454545
ECB_03455,382,0.0680628272251
ECB_03456,196,0.0918367346939
ECB_03457,69,0.231884057971
ECB_03458,120,0.1
ECB_03459,227,0.515418502203
ECB_03460,1684,0.473277909739
ECB_03461,551,0.05444646098
ECB_03462,258,0.135658914729
ECB_03463,396,0.0580808080808
ECB_03464,157,0.0764331210191
ECB_03465,273,0.040293040293
ECB_03466,339,0.0501474926254
ECB_03467,155,0.0322580645161
ECB_03468,83,0.10843373494
ECB_03469,143,0.0629370629371
ECB_03470,514,0.0525291828794
ECB_03471,427,0.100702576112
ECB_03472,320,0.215625
ECB_03473,344,0.197674418605
ECB_03474,341,0.0234604105572
ECB_03475,398,0.0251256281407
ECB_03476,310,0.0258064516129
ECB_03477,348,0.0747126436782
ECB_03478,326,0.193251533742
ECB_03482,232,0.586206896552
ECB_03486,339,0.480825958702
ECB_03487,268,0.194029850746
ECB_03488,374,0.106951871658
ECB_03489,356,0.337078651685
ECB_03490,425,0.0352941176471
ECB_03491,159,0.0754716981132
ECB_03492,269,0.0557620817844
ECB_03493,55,0.0
ECB_03494,78,0.0384615384615
ECB_03495,222,0.184684684685
ECB_03496,406,0.0689655172414
ECB_03497,151,0.0728476821192
ECB_03498,198,0.030303030303
ECB_03499,213,0.0328638497653
ECB_03500,238,0.0336134453782
ECB_03501,287,0.0348432055749
ECB_03503,205,0.0585365853659
ECB_03504,561,0.308377896613
ECB_03505,207,0.0434782608696
ECB_03506,91,0.0
ECB_03507,703,0.0199146514936
ECB_03508,229,0.0393013100437
ECB_03509,693,0.0562770562771
ECB_03510,289,0.401384083045
ECB_03511,401,0.072319201995
ECB_03512,463,0.0496760259179
ECB_03513,569,0.202108963093
ECB_03514,772,0.116580310881
ECB_03515,460,0.0891304347826
ECB_03543,307,0.127035830619
ECB_03545,97,0.319587628866
ECB_03546,452,0.241150442478
ECB_03547,150,0.18
ECB_03550,463,0.0431965442765
ECB_03551,442,0.101809954751
ECB_03552,500,0.086
ECB_03553,196,0.0255102040816
ECB_03554,96,0.09375
ECB_03555,562,0.0800711743772
ECB_03557,394,0.0736040609137
ECB_03558,176,0.522727272727
ECB_03559,120,0.2
ECB_03560,115,0.0608695652174
ECB_03568,553,0.117540687161
ECB_03571,111,0.189189189189
ECB_03572,408,0.198529411765
ECB_03574,445,0.119101123596
ECB_03575,382,0.0759162303665
ECB_03577,292,0.178082191781
ECB_03578,229,0.0524017467249
ECB_03580,281,0.0996441281139
ECB_03582,804,0.0335820895522
ECB_03583,357,0.0504201680672
ECB_03584,366,0.0409836065574
ECB_03585,467,0.0364025695931
ECB_03587,119,0.0168067226891
ECB_03588,85,0.0
ECB_03589,548,0.0474452554745
ECB_03590,454,0.0550660792952
ECB_03594,395,0.225316455696
ECB_03595,319,0.153605015674
ECB_03596,255,0.239215686275
ECB_03597,188,0.0797872340426
ECB_03599,221,0.180995475113
ECB_03608,241,0.0539419087137
ECB_03609,257,0.0155642023346
ECB_03610,296,0.0439189189189
ECB_03611,319,0.0219435736677
ECB_03612,346,0.0722543352601
ECB_03613,609,0.00985221674877
ECB_03614,456,0.0899122807018
ECB_03615,139,0.0287769784173
ECB_03616,460,0.00434782608696
ECB_03617,287,0.0348432055749
ECB_03618,513,0.0136452241715
ECB_03619,177,0.0508474576271
ECB_03620,156,0.025641025641
ECB_03621,79,0.0
ECB_03622,271,0.0369003690037
ECB_03623,126,0.0873015873016
ECB_03625,629,0.0254372019078
ECB_03626,147,0.102040816327
ECB_03627,152,0.0263157894737
ECB_03628,330,0.0606060606061
ECB_03630,498,0.140562248996
ECB_03631,622,0.032154340836
ECB_03634,139,0.115107913669
ECB_03635,501,0.0339321357285
ECB_03636,321,0.0373831775701
ECB_03637,296,0.0236486486486
ECB_03638,309,0.116504854369
ECB_03639,332,0.105421686747
ECB_03640,475,0.138947368421
ECB_03641,234,0.153846153846
ECB_03642,279,0.132616487455
ECB_03643,112,0.0446428571429
ECB_03644,516,0.160852713178
ECB_03646,548,0.0729927007299
ECB_03647,87,0.0689655172414
ECB_03648,309,0.0258899676375
ECB_03649,616,0.0373376623377
ECB_03650,514,0.0466926070039
ECB_03651,297,0.023569023569
ECB_03652,491,0.0142566191446
ECB_03653,93,0.0645161290323
ECB_03656,674,0.0356083086053
ECB_03657,494,0.113360323887
ECB_03658,421,0.0308788598575
ECB_03659,109,0.0
ECB_03661,419,0.00715990453461
ECB_03662,367,0.125340599455
ECB_03663,348,0.0948275862069
ECB_03664,376,0.13829787234
ECB_03665,420,0.097619047619
ECB_03666,355,0.10985915493
ECB_03668,225,0.364444444444
ECB_03669,376,0.0797872340426
ECB_03670,416,0.103365384615
ECB_03671,359,0.178272980501
ECB_03672,452,0.0663716814159
ECB_03673,246,0.121951219512
ECB_03674,461,0.0498915401302
ECB_03677,399,0.0426065162907
ECB_03678,401,0.147132169576
ECB_03679,246,0.162601626016
ECB_03680,318,0.125786163522
ECB_03681,848,0.0400943396226
ECB_03682,106,0.0660377358491
ECB_03684,67,0.089552238806
ECB_03685,274,0.043795620438
ECB_03686,235,0.140425531915
ECB_03687,300,0.0933333333333
ECB_03688,238,0.126050420168
ECB_03689,720,0.0208333333333
ECB_03696,126,0.15873015873
ECB_03698,296,0.101351351351
ECB_03699,155,0.0322580645161
ECB_03700,289,0.083044982699
ECB_03701,615,0.0569105691057
ECB_03702,206,0.0970873786408
ECB_03703,206,0.111650485437
ECB_03704,340,0.188235294118
ECB_03705,266,0.101503759398
ECB_03706,299,0.0869565217391
ECB_03707,317,0.0883280757098
ECB_03708,754,0.0649867374005
ECB_03717,270,0.0962962962963
ECB_03718,254,0.0314960629921
ECB_03725,476,0.132352941176
ECB_03726,251,0.0438247011952
ECB_03727,201,0.134328358209
ECB_03728,546,0.0567765567766
ECB_03729,89,0.157303370787
ECB_03730,182,0.186813186813
ECB_03731,259,0.100386100386
ECB_03733,162,0.123456790123
ECB_03734,497,0.0503018108652
ECB_03735,233,0.0944206008584
ECB_03736,387,0.0413436692506
ECB_03737,729,0.0493827160494
ECB_03738,443,0.0451467268623
ECB_03739,204,0.0833333333333
ECB_03740,483,0.0269151138716
ECB_03741,181,0.121546961326
ECB_03742,171,0.245614035088
ECB_03743,194,0.226804123711
ECB_03744,89,0.0561797752809
ECB_03745,328,0.140243902439
ECB_03746,208,0.139423076923
ECB_03748,311,0.20578778135
ECB_03749,928,0.0614224137931
ECB_03750,210,0.104761904762
ECB_03751,171,0.157894736842
ECB_03752,457,0.074398249453
ECB_03753,469,0.0383795309168
ECB_03754,349,0.0744985673352
ECB_03755,469,0.0191897654584
ECB_03756,607,0.0362438220758
ECB_03760,230,0.113043478261
ECB_03762,468,0.108974358974
ECB_03763,678,0.129793510324
ECB_03765,413,0.0799031476998
ECB_03766,292,0.126712328767
ECB_03767,298,0.137583892617
ECB_03769,267,0.138576779026
ECB_03770,199,0.110552763819
ECB_03771,290,0.0689655172414
ECB_03772,145,0.0827586206897
ECB_03776,309,0.0582524271845
ECB_03777,211,0.0379146919431
ECB_03778,300,0.0666666666667
ECB_03780,278,0.169064748201
ECB_03781,366,0.357923497268
ECB_03786,473,0.395348837209
ECB_03787,104,0.125
ECB_03788,275,0.0909090909091
ECB_03789,421,0.0641330166271
ECB_03790,489,0.188139059305
ECB_03791,278,0.172661870504
ECB_03792,312,0.291666666667
ECB_03793,344,0.0813953488372
ECB_03794,206,0.0194174757282
ECB_03797,457,0.0284463894967
ECB_03798,232,0.0258620689655
ECB_03799,166,0.114457831325
ECB_03800,300,0.0833333333333
ECB_03801,320,0.040625
ECB_03802,329,0.0607902735562
ECB_03803,253,0.221343873518
ECB_03804,255,0.0392156862745
ECB_03805,199,0.185929648241
ECB_03806,146,0.130136986301
ECB_03809,248,0.0927419354839
ECB_03810,336,0.0625
ECB_03811,502,0.0498007968127
ECB_03812,281,0.0711743772242
ECB_03813,81,0.0740740740741
ECB_03814,161,0.0248447204969
ECB_03815,309,0.0614886731392
ECB_03816,443,0.0316027088036
ECB_03817,176,0.0170454545455
ECB_03818,327,0.174311926606
ECB_03819,341,0.129032258065
ECB_03820,732,0.094262295082
ECB_03821,70,0.171428571429
ECB_03822,220,0.35
ECB_03824,105,0.0190476190476
ECB_03825,386,0.0336787564767
ECB_03826,810,0.0617283950617
ECB_03827,296,0.0405405405405
ECB_03828,726,0.0840220385675
ECB_03830,210,0.338095238095
ECB_03831,367,0.0844686648501
ECB_03832,220,0.1
ECB_03834,359,0.066852367688
ECB_03835,106,0.0377358490566
ECB_03836,765,0.0718954248366
ECB_03837,292,0.212328767123
ECB_03838,117,0.205128205128
ECB_03839,283,0.116607773852
ECB_03840,577,0.105719237435
ECB_03841,883,0.0611551528879
ECB_03842,383,0.0704960835509
ECB_03843,334,0.0898203592814
ECB_03844,257,0.0583657587549
ECB_03845,458,0.0545851528384
ECB_03846,305,0.0426229508197
ECB_03847,466,0.0300429184549
ECB_03848,234,0.132478632479
ECB_03849,119,0.0924369747899
ECB_03850,366,0.0628415300546
ECB_03851,614,0.128664495114
ECB_03852,285,0.0912280701754
ECB_03853,342,0.178362573099
ECB_03854,321,0.0872274143302
